ID,Species
image_10000.jpeg,Carabus_granulatus
image_10001.jpeg,Agonum_sexpunctatum
image_10002.jpeg,Ilyocoris_cimicoides
image_10003.jpg,Carabus_nemoralis
image_10004.jpeg,Carabus_problematicus
image_10005.jpeg,Agonum_sexpunctatum
image_10006.jpeg,Ischnodemus_sabuleti
image_10007.jpeg,Carabus_granulatus
image_10008.jpg,Agonum_muelleri
image_10009.jpeg,Nabis_brevis
image_10010.jpeg,Lygocoris_pabulinus
image_10011.jpeg,Rhinocoris_iracundus
image_10012.jpeg,Agonum_sexpunctatum
image_10013.jpeg,Carabus_cancellatus
image_10014.jpg,Nabis_brevis
image_10015.jpeg,Ilyocoris_cimicoides
image_10016.jpg,Bembidion_lampros
image_10017.jpeg,Carabus_convexus
image_10018.jpeg,Carabus_coriaceus
image_10019.jpeg,Adelphocoris_seticornis
image_10020.jpeg,Carabus_coriaceus
image_10021.jpeg,Stenodema_laevigatum
image_10022.jpeg,Agonum_muelleri
image_10023.jpeg,Coreus_marginatus
image_10024.jpeg,Aelia_acuminata
image_10025.jpeg,Aelia_acuminata
image_10026.jpeg,Agonum_sexpunctatum
image_10027.jpeg,Carabus_granulatus
image_10028.jpg,Nebria_brevicollis
image_10029.jpeg,Nabis_brevis
image_10030.jpg,Lygaeus_equestris
image_10031.jpg,Bembidion_tetracolum
image_10032.jpg,Ischnodemus_sabuleti
image_10033.jpeg,Carabus_problematicus
image_10034.jpeg,Coreus_marginatus
image_10035.jpeg,Carabus_coriaceus
image_10036.jpeg,Agonum_sexpunctatum
image_10037.jpg,Ischnodemus_sabuleti
image_10038.jpeg,Aelia_acuminata
image_10039.jpg,Agonum_marginatum
image_10040.jpeg,Lygaeus_equestris
image_10041.jpeg,Lygaeus_equestris
image_10042.jpeg,Carabus_problematicus
image_10043.jpeg,Carabus_auratus
image_10044.jpeg,Carabus_problematicus
image_10045.jpeg,Agonum_marginatum
image_10046.jpg,Aelia_acuminata
image_10047.jpeg,Nebria_brevicollis
image_10048.jpg,Agonum_muelleri
image_10049.jpg,Bembidion_tetracolum
image_10050.jpg,Eresus_annulatus
image_10051.jpg,Rhinocoris_iracundus
image_10052.jpg,Bembidion_quadrimaculatum
image_10053.png,Nebria_brevicollis
image_10054.jpg,Agonum_muelleri
image_10055.jpeg,Carabus_granulatus
image_10056.jpeg,Agonum_muelleri
image_10057.jpeg,Aelia_acuminata
image_10058.jpeg,Graphosoma_lineatum
image_10059.jpeg,Bembidion_quadrimaculatum
image_10060.jpeg,Carabus_problematicus
image_10061.jpeg,Carabus_auratus
image_10062.jpeg,Lygaeus_equestris
image_10063.jpeg,Carabus_cancellatus
image_10064.jpg,Leistus_ferrugineus
image_10065.jpg,Capsodes_gothicus
image_10066.jpeg,Dolycoris_baccarum
image_10067.jpeg,Lygus_pratensis
image_10068.jpeg,Corizus_hyoscyami
image_10069.jpeg,Nepa_cinerea
image_10070.jpeg,Rhinocoris_iracundus
image_10071.jpeg,Aelia_acuminata
image_10072.jpeg,Lygaeus_equestris
image_10073.jpeg,Bembidion_lampros
image_10074.jpeg,Nepa_cinerea
image_10075.jpg,Bembidion_tetracolum
image_10076.jpeg,Carabus_coriaceus
image_10077.jpg,Agonum_sexpunctatum
image_10078.jpeg,Carabus_cancellatus
image_10079.jpeg,Carabus_auratus
image_10080.jpeg,Bembidion_lampros
image_10081.jpeg,Agonum_marginatum
image_10082.jpeg,Nebria_brevicollis
image_10083.jpg,Dolycoris_baccarum
image_10084.jpg,Carabus_auronitens
image_10085.jpeg,Carabus_coriaceus
image_10086.jpeg,Eresus_annulatus
image_10087.jpeg,Corizus_hyoscyami
image_10088.jpeg,Bembidion_quadrimaculatum
image_10089.jpeg,Lygus_pratensis
image_10090.jpeg,Lygus_pratensis
image_10091.jpeg,Capsodes_gothicus
image_10092.jpeg,Hydrometra_stagnorum
image_10093.jpg,Eresus_annulatus
image_10094.jpg,Ischnodemus_sabuleti
image_10095.jpeg,Lygocoris_pabulinus
image_10096.jpeg,Corizus_hyoscyami
image_10097.jpg,Agonum_muelleri
image_10098.jpeg,Alydus_calcaratus
image_10099.jpeg,Carabus_convexus
image_10100.jpeg,Carpocoris_purpureipennis
image_10101.jpeg,Lygus_pratensis
image_10102.jpg,Nabis_brevis
image_10103.jpeg,Capsodes_gothicus
image_10104.jpeg,Carabus_problematicus
image_10105.jpeg,Carabus_problematicus
image_10106.jpg,Bembidion_tetracolum
image_10107.jpg,Bembidion_tetracolum
image_10108.jpg,Agonum_sexpunctatum
image_10109.jpeg,Agonum_sexpunctatum
image_10110.jpg,Lygus_pratensis
image_10111.jpeg,Carabus_granulatus
image_10112.jpg,Lygus_pratensis
image_10113.jpeg,Ischnodemus_sabuleti
image_10114.jpeg,Carabus_auronitens
image_10115.jpg,Bembidion_lampros
image_10116.jpeg,Carabus_cancellatus
image_10117.jpeg,Carabus_convexus
image_10118.jpeg,Carabus_coriaceus
image_10119.jpg,Agonum_muelleri
image_10120.jpeg,Hydrometra_stagnorum
image_10121.jpeg,Lygaeus_equestris
image_10122.jpg,Carabus_granulatus
image_10123.jpeg,Carabus_cancellatus
image_10124.jpeg,Agonum_marginatum
image_10125.jpeg,Aelia_acuminata
image_10126.jpeg,Aelia_acuminata
image_10127.jpeg,Carabus_auratus
image_10128.jpg,Adelphocoris_seticornis
image_10129.jpeg,Bembidion_tetracolum
image_10130.jpeg,Lygus_pratensis
image_10131.jpg,Stenodema_laevigatum
image_10132.jpeg,Eresus_annulatus
image_10133.jpeg,Bembidion_quadrimaculatum
image_10134.jpg,Bembidion_quadrimaculatum
image_10135.jpg,Carabus_coriaceus
image_10136.jpeg,Alydus_calcaratus
image_10137.jpeg,Bembidion_quadrimaculatum
image_10138.jpeg,Adelphocoris_seticornis
image_10139.jpeg,Agonum_muelleri
image_10140.jpg,Agonum_marginatum
image_10141.jpeg,Ischnodemus_sabuleti
image_10142.jpeg,Carabus_nemoralis
image_10143.jpeg,Ilyocoris_cimicoides
image_10144.jpeg,Carpocoris_purpureipennis
image_10145.jpeg,Carabus_coriaceus
image_10146.jpg,Stenodema_laevigatum
image_10147.jpeg,Ischnodemus_sabuleti
image_10148.jpg,Carabus_granulatus
image_10149.jpeg,Coreus_marginatus
image_10150.jpeg,Carabus_auronitens
image_10151.jpeg,Adelphocoris_seticornis
image_10152.jpeg,Carabus_monilis
